
---------- Begin Simulation Statistics ----------
final_tick                               239871277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 130987                       # Simulator instruction rate (inst/s)
host_mem_usage                                8549244                       # Number of bytes of host memory used
host_op_rate                                   232297                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  3817.17                       # Real time elapsed on the host
host_tick_rate                               62840045                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000003                       # Number of instructions simulated
sim_ops                                     886717518                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.239871                       # Number of seconds simulated
sim_ticks                                239871277500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 631322954                       # number of cc regfile reads
system.cpu.cc_regfile_writes                290144604                       # number of cc regfile writes
system.cpu.committedInsts                   500000003                       # Number of Instructions Simulated
system.cpu.committedOps                     886717518                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.918963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.918963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  11021894                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5991790                       # number of floating regfile writes
system.cpu.idleCycles                          182346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2594586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                128227702                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.056637                       # Inst execution rate
system.cpu.iew.exec_refs                    252444239                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66769869                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles               244803939                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             182392685                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 75                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             72143                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             68979928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          1050414872                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             185674370                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           7148093                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            1013823475                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                3988344                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             148929101                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2433648                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             155108241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          10537                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1569167                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1025419                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1144034370                       # num instructions consuming a value
system.cpu.iew.wb_count                     997052857                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.614805                       # average fanout of values written-back
system.cpu.iew.wb_producers                 703357599                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.039158                       # insts written-back per cycle
system.cpu.iew.wb_sent                      999058192                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1505597428                       # number of integer regfile reads
system.cpu.int_regfile_writes               792402993                       # number of integer regfile writes
system.cpu.ipc                               0.521115                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.521115                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead            186454676     18.26%     93.22% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            63728449      6.24%     99.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         1720953      0.17%     99.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        3736582      0.37%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total             1020971568                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                11085487                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            21596848                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses     10225555                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           13029230                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                    23541428                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.023058                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                19377302     82.31%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     23      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     82.31% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                  18895      0.08%     82.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                  3955      0.02%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     82.41% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                3007260     12.77%     95.18% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                584594      2.48%     97.67% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               869      0.00%     97.67% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           548530      2.33%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses             1020170839                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads         3004743258                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    986827302                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes        1201093173                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                 1050414687                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                1020971568                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                 185                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined       163697354                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued           1556399                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved            107                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined    193596966                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     959299143                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.064289                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.183570                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0           711549560     74.17%     74.17% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            53003058      5.53%     79.70% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            29777137      3.10%     82.80% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            28569655      2.98%     85.78% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            26487927      2.76%     88.54% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5            24489915      2.55%     91.10% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6            32149958      3.35%     94.45% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7            24771224      2.58%     97.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8            28500709      2.97%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       959299143                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.064087                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads          11325377                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          3413930                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads            182392685                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            68979928                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               506509909                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     18                       # number of misc regfile writes
system.cpu.numCycles                        959481489                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.pred_regfile_reads                       1                       # number of predicate regfile reads
system.cpu.timesIdled                            1104                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.vec_regfile_reads                        1                       # number of vector regfile reads
system.cpu.workload.numSyscalls                   193                       # Number of system calls
system.l1_to_l2.snoop_filter.hit_multi_requests          178                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_single_requests     37911933                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.hit_single_snoops         5114                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.tot_requests     75824890                       # Total number of requests made to the snoop filter.
system.l1_to_l2.snoop_filter.tot_snoops          5114                       # Total number of snoops made to the snoop filter.
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests     24616217                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests      49236874                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups               148584739                       # Number of BP lookups
system.cpu.branchPred.condPredicted         113834523                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           2608789                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             48241519                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                47579834                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             98.628391                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                12551036                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  3                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups        11558441                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits           11384091                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           174350                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted        21324                       # Number of mispredicted indirect branches.
system.cpu.branchPred.loop_predictor.correct     69886438                       # Number of times the loop predictor is the provider and the prediction is correct
system.cpu.branchPred.loop_predictor.wrong     20816432                       # Number of times the loop predictor is the provider and the prediction is wrong
system.cpu.branchPred.tage.longestMatchProviderCorrect     55706414                       # Number of times TAGE Longest Match is the provider and the prediction is correct
system.cpu.branchPred.tage.altMatchProviderCorrect       826353                       # Number of times TAGE Alt Match is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         7870                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalProviderCorrect     32295243                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct
system.cpu.branchPred.tage.longestMatchProviderWrong      1496578                       # Number of times TAGE Longest Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWrong       365785                       # Number of times TAGE Alt Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         1846                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalProviderWrong         2776                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit       412277                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit       222767                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::1      9904683                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::2      3401548                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::3      4620122                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::4      7405176                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::5      9913601                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::6      8278743                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::7      3913407                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::8      3549396                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::9      2604721                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::10      2211076                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::11      1254387                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::12      1338270                       # TAGE provider for longest match
system.cpu.branchPred.tage.altMatchProvider::0     14904413                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::1      2000788                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::2      3619510                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::3      8344693                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::4     10115002                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::5      6937093                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::6      4567259                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::7      2367935                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::8      1938737                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::9      1482676                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::10      1204113                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::11       912911                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match
system.cpu.commit.commitSquashedInsts       163638773                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls              78                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           2421685                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    937095494                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.946240                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.344596                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
