
---------- Begin Simulation Statistics ----------
final_tick                                59300353750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 262915                       # Simulator instruction rate (inst/s)
host_mem_usage                                8594084                       # Number of bytes of host memory used
host_op_rate                                   406305                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1901.76                       # Real time elapsed on the host
host_tick_rate                               31181902                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000005                       # Number of instructions simulated
sim_ops                                     772693198                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059300                       # Number of seconds simulated
sim_ticks                                 59300353750                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409821751                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418359958                       # number of cc regfile writes
system.cpu.committedInsts                   500000005                       # Number of Instructions Simulated
system.cpu.committedOps                     772693198                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.474315                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.474315                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35379471                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28432621                       # number of floating regfile writes
system.cpu.idleCycles                          229995                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               512229                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53158234                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.313144                       # Inst execution rate
system.cpu.iew.exec_refs                    218440882                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67510960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3898802                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153512933                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                925                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               532                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67895988                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796489036                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150929922                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1564787                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785737221                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6342                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2387261                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 470809                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2407289                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8906                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       137078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         375151                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134771218                       # num instructions consuming a value
system.cpu.iew.wb_count                     785426865                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544265                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617616697                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.311835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785693518                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386671957                       # number of integer regfile reads
system.cpu.int_regfile_writes               626693201                       # number of integer regfile writes
system.cpu.ipc                               2.108303                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.108303                       # IPC: Total IPC of All Threads
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       236927585                       # Number of insts issued each cycle
system.cpu.iq.rate                           3.319742                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads          16847756                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          6505494                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads            153512933                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            67895988                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               318039600                       # number of misc regfile reads
system.cpu.misc_regfile_writes                    720                       # number of misc regfile writes
system.cpu.numCycles                        237157580                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.pred_regfile_reads                       1                       # number of predicate regfile reads
system.cpu.timesIdled                            1407                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.vec_regfile_reads                        1                       # number of vector regfile reads
system.cpu.workload.numSyscalls                    86                       # Number of system calls
system.l1_to_l2.snoop_filter.hit_multi_requests            8                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.l1_to_l2.snoop_filter.hit_single_requests        80073                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.hit_single_snoops         1212                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.l1_to_l2.snoop_filter.tot_requests       161172                       # Total number of requests made to the snoop filter.
system.l1_to_l2.snoop_filter.tot_snoops          1212                       # Total number of snoops made to the snoop filter.
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        60184                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        124998                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                58755725                       # Number of BP lookups
system.cpu.branchPred.condPredicted          36928591                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            463937                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             30198151                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                30195552                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.991394                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                10277247                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                 16                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups           21094                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              12150                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses             8944                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted         1600                       # Number of mispredicted indirect branches.
system.cpu.branchPred.loop_predictor.correct     22199404                       # Number of times the loop predictor is the provider and the prediction is correct
system.cpu.branchPred.loop_predictor.wrong      9383039                       # Number of times the loop predictor is the provider and the prediction is wrong
system.cpu.branchPred.tage.longestMatchProviderCorrect     25617094                       # Number of times TAGE Longest Match is the provider and the prediction is correct
system.cpu.branchPred.tage.altMatchProviderCorrect        23566                       # Number of times TAGE Alt Match is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         1167                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalProviderCorrect      3693404                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct
system.cpu.branchPred.tage.longestMatchProviderWrong       199103                       # Number of times TAGE Longest Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWrong        16193                       # Number of times TAGE Alt Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          543                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalProviderWrong         2015                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit        82668                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit        10382                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::1      1566350                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::2      3727180                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::3      8402088                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::4      2279592                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::5      2267067                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::6      3020323                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::7      2322645                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::8       871956                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::9       823085                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::10       306015                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::11        76583                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::12       193072                       # TAGE provider for longest match
system.cpu.branchPred.tage.altMatchProvider::0      5479143                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::1      2990304                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::2      5622480                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::3      5459627                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::4      2614723                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::5       701857                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::6      1152554                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::7      1385995                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::8       129170                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::9       124155                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::10        79449                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::11       116499                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match
system.cpu.commit.commitSquashedInsts        23784846                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            1221                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            463672                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    233786251                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     3.305127                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.718055                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
